visual_identity_slug,canonical_names,family_slug,base_movement_slug,physical_variant_summary,protocol_slugs,default_measurement_types,current_direct_media,existing_local_source_canonical,prior_ascendapi_status,provider_exercise_id,provider_name,provider_equipment,provider_gif_url,structured_status,material_mismatch_summary,visual_review_status,canonical_fanout_count,notes
visual_90_90_hip_switch,90/90 Hip Switch,mobility,hip_90_90_switch,90/90 Hip Switch[body_position=seated; equipment=bodyweight; execution_mode=dynamic],,90/90 Hip Switch=reps[reps],none,,90/90 Hip Switch=no_match,,,,,no_provider_candidate,no locally ranked V1 record survives the accepted physical-identity gates,not_applicable,1,No provider mapping is proposed.
visual_back_squat,Back Squat,bilateral_knee_dominant,back_squat,Back Squat[equipment=barbell+rack+plates],,Back Squat=reps[reps],none,,Back Squat=no_match,DhMl549,barbell full squat (back pov),barbell,https://static.exercisedb.dev/media/DhMl549.gif,ascendapi_approved_exact,,three_representative_frames_approved,1,new_structured_exact
visual_band_anti_rotation_hold,Band Anti-Rotation Hold,core_anti_rotation,anti_rotation_hold,Band Anti-Rotation Hold[equipment=resistance_band; execution_mode=isometric],,Band Anti-Rotation Hold=duration[duration],none,,Band Anti-Rotation Hold=review,G7PXMlT,band vertical pallof press,band,https://static.exercisedb.dev/media/G7PXMlT.gif,rejected_material_mismatch,dynamic Pallof press does not depict the accepted isometric hold execution,metadata_gate,1,Candidate rejected by accepted physical-compatibility gates.
visual_band_biceps_curl,Band Biceps Curl,elbow_flexion,curl,Band Biceps Curl[equipment=resistance_band],,Band Biceps Curl=reps[reps],none,,Band Biceps Curl=exact,3omWx6P,band alternating biceps curl,band,https://static.exercisedb.dev/media/3omWx6P.gif,rejected_material_mismatch,alternating unilateral execution is materially narrower than the unqualified canonical curl,three_frame_rejected,1,Candidate rejected by accepted physical-compatibility gates.
visual_band_chest_press,Band Chest Press,horizontal_press,standing_chest_press,Band Chest Press[equipment=resistance_band],,Band Chest Press=reps[reps],none,,Band Chest Press=review,khlHMqs,band bench press,band,https://static.exercisedb.dev/media/khlHMqs.gif,rejected_material_mismatch,bench-supported press conflicts with the accepted standing chest-press base,metadata_gate,1,Candidate rejected by accepted physical-compatibility gates.
visual_band_dead_bug_pulldown,Band Dead Bug Pulldown,core_anti_extension,band_dead_bug_pulldown,Band Dead Bug Pulldown[equipment=bodyweight+resistance_band],,Band Dead Bug Pulldown=reps[reps],none,,Band Dead Bug Pulldown=review,k6tUeqS,band underhand pulldown,band,https://static.exercisedb.dev/media/k6tUeqS.gif,rejected_material_mismatch,standalone band pulldown omits the defining supine dead-bug movement,metadata_gate,1,Candidate rejected by accepted physical-compatibility gates.
visual_band_face_pull,Band Face Pull,rear_delt_retraction,face_pull,Band Face Pull[equipment=resistance_band],,Band Face Pull=reps[reps],none,,Band Face Pull=review,sTfvVsG,band reverse fly,band,https://static.exercisedb.dev/media/sTfvVsG.gif,rejected_material_mismatch,reverse fly does not depict a face-pull path,metadata_gate,1,Candidate rejected by accepted physical-compatibility gates.
visual_band_glute_bridge,Band Glute Bridge,hip_extension,glute_bridge,Band Glute Bridge[equipment=bodyweight+resistance_band],,Band Glute Bridge=reps[reps],none,,Band Glute Bridge=review,GibBPPg,glute bridge march,body weight,https://static.exercisedb.dev/media/GibBPPg.gif,rejected_material_mismatch,unbanded marching bridge mismatches both equipment and execution,metadata_gate,1,Candidate rejected by accepted physical-compatibility gates.
visual_band_hammer_curl,Band Hammer Curl,elbow_flexion,hammer_curl,Band Hammer Curl[equipment=resistance_band; grip=hammer],,Band Hammer Curl=reps[reps],none,,Band Hammer Curl=review,vUTfFHw,band wrist curl,band,https://static.exercisedb.dev/media/vUTfFHw.gif,rejected_material_mismatch,wrist curl is a different joint action from the accepted hammer curl,metadata_gate,1,Candidate rejected by accepted physical-compatibility gates.
visual_band_hamstring_curl,Band Hamstring Curl,knee_flexion,hamstring_curl,Band Hamstring Curl[equipment=resistance_band],,Band Hamstring Curl=reps[reps],none,,Band Hamstring Curl=review,vUTfFHw,band wrist curl,band,https://static.exercisedb.dev/media/vUTfFHw.gif,rejected_material_mismatch,upper-body wrist curl does not depict the accepted knee-flexion exercise,metadata_gate,1,Candidate rejected by accepted physical-compatibility gates.
visual_band_lat_pulldown,Band Lat Pulldown,vertical_pull,lat_pulldown,Band Lat Pulldown[equipment=resistance_band],,Band Lat Pulldown=reps[reps],none,,Band Lat Pulldown=review,k6tUeqS,band underhand pulldown,band,https://static.exercisedb.dev/media/k6tUeqS.gif,review_required,underhand grip may be material; visual not sufficiently generic,not_visually_reviewed,1,Plausible candidate remains below exact-approval confidence.
visual_band_lateral_raise,Band Lateral Raise,shoulder_elevation,shoulder_raise,Band Lateral Raise[equipment=resistance_band],,Band Lateral Raise=reps[reps],none,,Band Lateral Raise=review,sTg7iys,band front lateral raise,band,https://static.exercisedb.dev/media/sTg7iys.gif,rejected_material_mismatch,provider raises forward rather than in the accepted lateral direction,metadata_gate,1,Candidate rejected by accepted physical-compatibility gates.
visual_band_lateral_walk,Band Lateral Walk,hip_abduction,lateral_walk,Band Lateral Walk[equipment=resistance_band; locomotion_mode=walk],,Band Lateral Walk=reps[reps/distance],none,,Band Lateral Walk=review,sTg7iys,band front lateral raise,band,https://static.exercisedb.dev/media/sTg7iys.gif,rejected_material_mismatch,upper-body front/lateral raise does not depict resisted lateral locomotion,metadata_gate,1,Candidate rejected by accepted physical-compatibility gates.
visual_band_monster_walk,Band Monster Walk,hip_abduction,monster_walk,Band Monster Walk[equipment=resistance_band; locomotion_mode=walk],,Band Monster Walk=reps[reps/distance],none,,Band Monster Walk=review,O95afRA,monster walk,body weight,https://static.exercisedb.dev/media/O95afRA.gif,rejected_material_mismatch,provider record and visual omit the required resistance band,metadata_gate,1,Candidate rejected by accepted physical-compatibility gates.
visual_band_overhead_triceps_extension,Band Overhead Triceps Extension,elbow_extension,overhead_triceps_extension,Band Overhead Triceps Extension[equipment=resistance_band],,Band Overhead Triceps Extension=reps[reps],none,,Band Overhead Triceps Extension=review,obe5LMq,band side triceps extension,band,https://static.exercisedb.dev/media/obe5LMq.gif,rejected_material_mismatch,side extension does not depict the defining overhead setup,metadata_gate,1,Candidate rejected by accepted physical-compatibility gates.
visual_band_pallof_press,Band Pallof Press,core_anti_rotation,pallof_press,Band Pallof Press[equipment=resistance_band; execution_mode=dynamic],,Band Pallof Press=reps[reps],none,,Band Pallof Press=exact,9pa4H5m,band horizontal pallof press,band,https://static.exercisedb.dev/media/9pa4H5m.gif,ascendapi_approved_exact,,three_representative_frames_approved,1,retained_prior_exact
visual_band_pull_through,Band Pull-Through,hip_hinge,pull_through,Band Pull-Through[equipment=resistance_band],,Band Pull-Through=reps[reps],none,,Band Pull-Through=exact,VtTbiP3,band pull through,band,https://static.exercisedb.dev/media/VtTbiP3.gif,ascendapi_approved_exact,,three_representative_frames_approved,1,retained_prior_exact
visual_band_resisted_push_up,Band Resisted Push-Up,horizontal_press,push_up,Band Resisted Push-Up[equipment=bodyweight+resistance_band],,Band Resisted Push-Up=reps[reps],none,,Band Resisted Push-Up=review,I4hDWkc,push-up,body weight,https://static.exercisedb.dev/media/I4hDWkc.gif,rejected_material_mismatch,plain push-up omits the required resistance band,metadata_gate,1,Candidate rejected by accepted physical-compatibility gates.
